-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 01:01 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `departments`
--

CREATE TABLE `departments` (
  `id` int(10) unsigned NOT NULL,
  `acronym` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(100) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=174 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `departments`
--

INSERT INTO `departments` (`id`, `acronym`, `name`) VALUES
(1, 'ACCT', 'Accounting (ACCT)'),
(2, 'ACTG', 'Accounting (ACTG)'),
(3, 'ALS', 'Adult Liberal Studies'),
(4, 'AL', 'Adult and Lifelong Learning'),
(5, 'AERO', 'Aerospace Studies'),
(6, 'AFST', 'Africana Studies'),
(7, 'XALI', 'American Language Institute'),
(8, 'AMST', 'American Studies'),
(9, 'ANAT', 'Anatomy and Neurosciences'),
(10, 'ANES', 'Anesthesiology'),
(11, 'ANTH', 'Anthropology'),
(12, 'ARBC', 'Arabic Language'),
(13, 'ART', 'Art'),
(14, 'AED', 'Art Education'),
(15, 'ARTH', 'Art History'),
(16, 'ASST', 'Asian Studies'),
(17, 'ASTR', 'Astronomy'),
(18, 'BSCI', 'Basic Science MD Elective'),
(19, 'BIOE', 'Bioengineering'),
(20, 'BIPG', 'Bioinform and Proteom-Genomics'),
(21, 'BIOL', 'Biology'),
(22, 'BRIM', 'Biomarker Res Indiv Medicine'),
(23, 'BME', 'Biomedical Engineering'),
(24, 'BMSP', 'Biomedical Sciences Pgm'),
(25, 'BUAD', 'Business Administration'),
(26, 'BANS', 'Business Analysis'),
(27, 'BLAW', 'Business Law'),
(28, 'BMGT', 'Business Management Technology'),
(29, 'CABP', 'Cancer Biology'),
(30, 'CVMD', 'Cardiovasc and Metab Disease'),
(31, 'CTE', 'Career and Technical Education'),
(32, 'CHEE', 'Chemical and Envrnmntl Engnrng'),
(33, 'CHEM', 'Chemistry'),
(34, 'CHIN', 'Chinese'),
(35, 'CIVE', 'Civil Engineering'),
(36, 'CLC', 'Classics'),
(37, 'COMM', 'Communication'),
(38, 'COCA', 'Communication and the Arts'),
(39, 'CNET', 'Computer Network Technology'),
(40, 'CSET', 'Computer Sci Engineering Tech'),
(41, 'CMPT', 'Computer Technology'),
(42, 'COMP', 'Computers: Medicine'),
(43, 'CET', 'Construction Engineering Tech'),
(44, 'GERO', 'Contemporary Gerontology Pract'),
(45, 'COUN', 'Counseling'),
(46, 'CRIM', 'Criminal Justice'),
(47, 'CIEC', 'Curric and Instr: Erly Childhd'),
(48, 'CI', 'Curriculum and Instruction'),
(49, 'DENT', 'Dentistry - Oral Biology'),
(50, 'DERM', 'Dermatology'),
(51, 'DST', 'Disability Studies'),
