-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(1, 'ACCT', 3110, 'External Financial Reporting I', 'External Financial Reporting I - ACCT 3110', 'Spring 2016'),
(2, 'ACCT', 3120, 'External Financial ReportingII', 'External Financial ReportingII - ACCT 3120', 'Spring 2016'),
(3, 'ACCT', 3210, 'Individual Taxation', 'Individual Taxation - ACCT 3210', 'Spring 2016'),
(4, 'ACCT', 3310, 'Accounting Information Systems', 'Accounting Information Systems - ACCT 3310', 'Spring 2016'),
(5, 'ACCT', 3320, 'Internal Reporting', 'Internal Reporting - ACCT 3320', 'Spring 2016'),
(6, 'ACCT', 4130, 'External Fina Reporting III', 'External Fina Reporting III - ACCT 4130', 'Spring 2016'),
(7, 'ACCT', 4250, ' Taxation of Business Entities', ' Taxation of Business Entities - ACCT 4250', 'Spring 2016'),
(8, 'ACCT', 4410, 'Govt and Not-for-Profit Acct', 'Govt and Not-for-Profit Acct - ACCT 4410', 'Spring 2016'),
(9, 'ACCT', 4420, 'Auditing', 'Auditing - ACCT 4420', 'Spring 2016'),
(10, 'ACCT', 4940, 'Internship', 'Internship - ACCT 4940', 'Spring 2016'),
(11, 'ACCT', 4990, 'Ind Study: Readings and Resrch', 'Ind Study: Readings and Resrch - ACCT 4990', 'Spring 2016'),
